doctor_id,doctor_name,department_id,department_name,hospital_name,city,location_id,qualification,experience_years,consultation_mode
DOC0001,Dr. Aarav Kapoor,DEP0001,Neurology,"Max Super Speciality Hospital, Saket",delhi,LOC0001,MD,19,in_person
DOC0002,Dr. Vivaan Singh,DEP0002,Neurosurgery,"Max Super Speciality Hospital, Patparganj",noida,LOC0002,MD,25,teleconsult
DOC0003,Dr. Aditya Agarwal,DEP0003,Urology,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0003,MCh,25,in_person
DOC0004,Dr. Arjun Mehta,DEP0004,Nephrology,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0004,MCh,10,teleconsult
DOC0005,Dr. Krishna Reddy,DEP0005,Gastroenterology,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0005,DNB,10,teleconsult
DOC0006,Dr. Ishaan Das,DEP0006,GI Surgery,"Max Hospital, Noida",pune,LOC0006,DM,26,in_person
DOC0007,Dr. Rohan Verma,DEP0007,Cardiology,"Max Hospital, Lucknow",Mumbai,LOC0007,DM,14,in_person
DOC0008,Dr. Kunal Malhotra,DEP0008,Cardiothoracic Surgery,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0008,DM,29,teleconsult
DOC0009,Dr. Rahul Khanna,DEP0009,Orthopaedics,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0009,MCh,21,in_person
DOC0010,Dr. Vikram Yadav,DEP0010,Oncology,"Max Healthcare Partner Centre, Banguluru",noida,LOC0010,MS,28,teleconsult
DOC0011,Dr. Ananya Nair,DEP0011,Dental Sciences,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0011,DM,12,teleconsult
DOC0012,Dr. Diya Rao,DEP0012,ENT,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0012,MCh,17,in_person
DOC0013,Dr. Aisha Saxena,DEP0013,Pulmonology,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0013,MCh,16,teleconsult
DOC0014,Dr. Kavya Gupta,DEP0014,Dermatology,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0014,DNB,31,in_person
DOC0015,Dr. Sneha Bhatia,DEP0015,Obstetrics and Gynaecology,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0015,MS,32,in_person
DOC0016,Dr. Meera Chopra,DEP0016,Pediatrics,"Max Hospital, Noida",Banguluru,LOC0016,DM,20,teleconsult
DOC0017,Dr. Priya Mishra,DEP0017,Endocrinology,"Max Hospital, Lucknow",delhi,LOC0017,DNB,8,teleconsult
DOC0018,Dr. Nisha Iyer,DEP0018,Internal Medicine,"Max Healthcare Partner Centre, Pune",noida,LOC0018,MCh,17,in_person
DOC0019,Dr. Ritika Pillai,DEP0019,Neurology,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0019,MS,13,in_person
DOC0020,Dr. Pooja Sharma,DEP0020,Neurosurgery,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0020,MD,30,teleconsult
DOC0021,Dr. Sanjay Kapoor,DEP0021,Urology,"Max Super Speciality Hospital, Saket",lucknow,LOC0021,MD,20,in_person
DOC0022,Dr. Rajiv Singh,DEP0022,Nephrology,"Max Super Speciality Hospital, Patparganj",pune,LOC0022,MS,6,in_person
DOC0023,Dr. Manoj Agarwal,DEP0023,Gastroenterology,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0023,DM,23,in_person
DOC0024,Dr. Amit Mehta,DEP0024,GI Surgery,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0024,DNB,5,in_person
DOC0025,Dr. Suresh Reddy,DEP0025,Cardiology,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0025,DNB,9,teleconsult
DOC0026,Dr. Neha Das,DEP0026,Cardiothoracic Surgery,"Max Hospital, Noida",noida,LOC0026,MCh,5,in_person
DOC0027,Dr. Swati Verma,DEP0027,Orthopaedics,"Max Hospital, Lucknow",ghaziabad,LOC0027,MD,5,teleconsult
DOC0028,Dr. Shreya Malhotra,DEP0028,Oncology,"Max Healthcare Partner Centre, Pune",gurugram,LOC0028,DM,21,teleconsult
DOC0029,Dr. Aarav Khanna,DEP0029,Dental Sciences,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0029,DNB,17,teleconsult
DOC0030,Dr. Vivaan Yadav,DEP0030,ENT,"Max Healthcare Partner Centre, Banguluru",pune,LOC0030,MCh,11,teleconsult
DOC0031,Dr. Aditya Nair,DEP0031,Pulmonology,"Max Super Speciality Hospital, Saket",Mumbai,LOC0031,MCh,10,teleconsult
DOC0032,Dr. Arjun Rao,DEP0032,Dermatology,"Max Super Speciality Hospital, Patparganj",Banguluru,LOC0032,DM,12,in_person
DOC0033,Dr. Krishna Saxena,DEP0033,Obstetrics and Gynaecology,"Max Super Speciality Hospital, Vaishali",delhi,LOC0033,MCh,27,teleconsult
DOC0034,Dr. Ishaan Gupta,DEP0034,Pediatrics,"Max Super Speciality Hospital, Shalimar Bagh",noida,LOC0034,DNB,22,in_person
DOC0035,Dr. Rohan Bhatia,DEP0035,Endocrinology,"Max Super Speciality Hospital, Gurgaon",ghaziabad,LOC0035,MS,16,in_person
DOC0036,Dr. Kunal Chopra,DEP0036,Internal Medicine,"Max Hospital, Noida",gurugram,LOC0036,MD,30,in_person
DOC0037,Dr. Rahul Mishra,DEP0037,Neurology,"Max Hospital, Lucknow",lucknow,LOC0037,DM,20,teleconsult
DOC0038,Dr. Vikram Iyer,DEP0038,Neurosurgery,"Max Healthcare Partner Centre, Pune",pune,LOC0038,MS,26,teleconsult
DOC0039,Dr. Ananya Pillai,DEP0039,Urology,"Max Healthcare Partner Centre, Mumbai",Mumbai,LOC0039,MCh,28,in_person
DOC0040,Dr. Diya Sharma,DEP0040,Nephrology,"Max Healthcare Partner Centre, Banguluru",Banguluru,LOC0040,DM,27,teleconsult
DOC0041,Dr. Aisha Kapoor,DEP0041,Gastroenterology,"Max Super Speciality Hospital, Saket",delhi,LOC0041,DM,16,in_person
DOC0042,Dr. Kavya Singh,DEP0042,GI Surgery,"Max Super Speciality Hospital, Patparganj",noida,LOC0042,DNB,21,teleconsult
DOC0043,Dr. Sneha Agarwal,DEP0043,Cardiology,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0043,DNB,32,in_person
DOC0044,Dr. Meera Mehta,DEP0044,Cardiothoracic Surgery,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0044,MS,19,in_person
DOC0045,Dr. Priya Reddy,DEP0045,Orthopaedics,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0045,DM,32,in_person
DOC0046,Dr. Nisha Das,DEP0046,Oncology,"Max Hospital, Noida",pune,LOC0046,MS,17,teleconsult
DOC0047,Dr. Ritika Verma,DEP0047,Dental Sciences,"Max Hospital, Lucknow",Mumbai,LOC0047,MS,13,teleconsult
DOC0048,Dr. Pooja Malhotra,DEP0048,ENT,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0048,DNB,11,teleconsult
DOC0049,Dr. Sanjay Khanna,DEP0049,Pulmonology,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0049,DM,26,teleconsult
DOC0050,Dr. Rajiv Yadav,DEP0050,Dermatology,"Max Healthcare Partner Centre, Banguluru",noida,LOC0050,DM,11,in_person
DOC0051,Dr. Manoj Nair,DEP0051,Obstetrics and Gynaecology,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0051,MD,12,teleconsult
DOC0052,Dr. Amit Rao,DEP0052,Pediatrics,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0052,MCh,7,in_person
DOC0053,Dr. Suresh Saxena,DEP0053,Endocrinology,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0053,MCh,6,in_person
DOC0054,Dr. Neha Gupta,DEP0054,Internal Medicine,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0054,MD,17,in_person
DOC0055,Dr. Swati Bhatia,DEP0055,Neurology,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0055,DM,23,teleconsult
DOC0056,Dr. Shreya Chopra,DEP0056,Neurosurgery,"Max Hospital, Noida",Banguluru,LOC0056,DNB,17,in_person
DOC0057,Dr. Aarav Mishra,DEP0057,Urology,"Max Hospital, Lucknow",delhi,LOC0057,MD,22,teleconsult
DOC0058,Dr. Vivaan Iyer,DEP0058,Nephrology,"Max Healthcare Partner Centre, Pune",noida,LOC0058,DM,7,in_person
DOC0059,Dr. Aditya Pillai,DEP0059,Gastroenterology,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0059,MCh,21,teleconsult
DOC0060,Dr. Arjun Sharma,DEP0060,GI Surgery,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0060,MS,9,in_person
DOC0061,Dr. Krishna Kapoor,DEP0061,Cardiology,"Max Super Speciality Hospital, Saket",lucknow,LOC0061,DNB,10,teleconsult
DOC0062,Dr. Ishaan Singh,DEP0062,Cardiothoracic Surgery,"Max Super Speciality Hospital, Patparganj",pune,LOC0062,MCh,17,in_person
DOC0063,Dr. Rohan Agarwal,DEP0063,Orthopaedics,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0063,MD,10,in_person
DOC0064,Dr. Kunal Mehta,DEP0064,Oncology,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0064,DNB,19,teleconsult
DOC0065,Dr. Rahul Reddy,DEP0065,Dental Sciences,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0065,MS,10,teleconsult
DOC0066,Dr. Vikram Das,DEP0066,ENT,"Max Hospital, Noida",noida,LOC0066,MD,11,teleconsult
DOC0067,Dr. Ananya Verma,DEP0067,Pulmonology,"Max Hospital, Lucknow",ghaziabad,LOC0067,MS,27,in_person
DOC0068,Dr. Diya Malhotra,DEP0068,Dermatology,"Max Healthcare Partner Centre, Pune",gurugram,LOC0068,MD,15,in_person
DOC0069,Dr. Aisha Khanna,DEP0069,Obstetrics and Gynaecology,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0069,MD,10,teleconsult
DOC0070,Dr. Kavya Yadav,DEP0070,Pediatrics,"Max Healthcare Partner Centre, Banguluru",pune,LOC0070,DNB,9,in_person
DOC0071,Dr. Sneha Nair,DEP0071,Endocrinology,"Max Super Speciality Hospital, Saket",Mumbai,LOC0071,MCh,7,teleconsult
DOC0072,Dr. Meera Rao,DEP0072,Internal Medicine,"Max Super Speciality Hospital, Patparganj",Banguluru,LOC0072,MS,31,in_person
DOC0073,Dr. Priya Saxena,DEP0073,Neurology,"Max Super Speciality Hospital, Vaishali",delhi,LOC0073,MCh,9,in_person
DOC0074,Dr. Nisha Gupta,DEP0074,Neurosurgery,"Max Super Speciality Hospital, Shalimar Bagh",noida,LOC0074,MCh,20,in_person
DOC0075,Dr. Ritika Bhatia,DEP0075,Urology,"Max Super Speciality Hospital, Gurgaon",ghaziabad,LOC0075,MD,11,teleconsult
DOC0076,Dr. Pooja Chopra,DEP0076,Nephrology,"Max Hospital, Noida",gurugram,LOC0076,DNB,7,in_person
DOC0077,Dr. Sanjay Mishra,DEP0077,Gastroenterology,"Max Hospital, Lucknow",lucknow,LOC0077,MS,23,teleconsult
DOC0078,Dr. Rajiv Iyer,DEP0078,GI Surgery,"Max Healthcare Partner Centre, Pune",pune,LOC0078,MD,32,in_person
DOC0079,Dr. Manoj Pillai,DEP0079,Cardiology,"Max Healthcare Partner Centre, Mumbai",Mumbai,LOC0079,MCh,28,teleconsult
DOC0080,Dr. Amit Sharma,DEP0080,Cardiothoracic Surgery,"Max Healthcare Partner Centre, Banguluru",Banguluru,LOC0080,MCh,29,in_person
DOC0081,Dr. Suresh Kapoor,DEP0081,Orthopaedics,"Max Super Speciality Hospital, Saket",delhi,LOC0081,MS,17,in_person
DOC0082,Dr. Neha Singh,DEP0082,Oncology,"Max Super Speciality Hospital, Patparganj",noida,LOC0082,DNB,23,in_person
DOC0083,Dr. Swati Agarwal,DEP0083,Dental Sciences,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0083,DM,7,teleconsult
DOC0084,Dr. Shreya Mehta,DEP0084,ENT,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0084,MD,18,in_person
DOC0085,Dr. Aarav Reddy,DEP0085,Pulmonology,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0085,DNB,13,teleconsult
DOC0086,Dr. Vivaan Das,DEP0086,Dermatology,"Max Hospital, Noida",pune,LOC0086,MCh,25,teleconsult
DOC0087,Dr. Aditya Verma,DEP0087,Obstetrics and Gynaecology,"Max Hospital, Lucknow",Mumbai,LOC0087,DM,9,in_person
DOC0088,Dr. Arjun Malhotra,DEP0088,Pediatrics,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0088,MS,26,in_person
DOC0089,Dr. Krishna Khanna,DEP0089,Endocrinology,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0089,MD,6,in_person
DOC0090,Dr. Ishaan Yadav,DEP0090,Internal Medicine,"Max Healthcare Partner Centre, Banguluru",noida,LOC0090,DNB,30,in_person
DOC0091,Dr. Rohan Nair,DEP0091,Neurology,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0091,DNB,30,in_person
DOC0092,Dr. Kunal Rao,DEP0092,Neurosurgery,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0092,DM,20,in_person
DOC0093,Dr. Rahul Saxena,DEP0093,Urology,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0093,MCh,16,in_person
DOC0094,Dr. Vikram Gupta,DEP0094,Nephrology,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0094,DM,25,in_person
DOC0095,Dr. Ananya Bhatia,DEP0095,Gastroenterology,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0095,DM,29,teleconsult
DOC0096,Dr. Diya Chopra,DEP0096,GI Surgery,"Max Hospital, Noida",Banguluru,LOC0096,DM,6,in_person
DOC0097,Dr. Aisha Mishra,DEP0097,Cardiology,"Max Hospital, Lucknow",delhi,LOC0097,DM,13,teleconsult
DOC0098,Dr. Kavya Iyer,DEP0098,Cardiothoracic Surgery,"Max Healthcare Partner Centre, Pune",noida,LOC0098,MCh,19,in_person
DOC0099,Dr. Sneha Pillai,DEP0099,Orthopaedics,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0099,DM,28,in_person
DOC0100,Dr. Meera Sharma,DEP0100,Oncology,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0100,MCh,29,in_person
DOC0101,Dr. Priya Kapoor,DEP0101,Dental Sciences,"Max Super Speciality Hospital, Saket",lucknow,LOC0101,DNB,19,teleconsult
DOC0102,Dr. Nisha Singh,DEP0102,ENT,"Max Super Speciality Hospital, Patparganj",pune,LOC0102,DM,20,teleconsult
DOC0103,Dr. Ritika Agarwal,DEP0103,Pulmonology,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0103,DM,26,teleconsult
DOC0104,Dr. Pooja Mehta,DEP0104,Dermatology,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0104,DM,23,in_person
DOC0105,Dr. Sanjay Reddy,DEP0105,Obstetrics and Gynaecology,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0105,MD,6,in_person
DOC0106,Dr. Rajiv Das,DEP0106,Pediatrics,"Max Hospital, Noida",noida,LOC0106,MD,19,teleconsult
DOC0107,Dr. Manoj Verma,DEP0107,Endocrinology,"Max Hospital, Lucknow",ghaziabad,LOC0107,MD,26,in_person
DOC0108,Dr. Amit Malhotra,DEP0108,Internal Medicine,"Max Healthcare Partner Centre, Pune",gurugram,LOC0108,MCh,29,teleconsult
DOC0109,Dr. Suresh Khanna,DEP0109,Neurology,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0109,MD,7,in_person
