queue_id,hospital_name,city,location_id,doctor_id,doctor_name,current_serving_token,patient_token,avg_minutes_per_patient,estimated_wait_minutes,last_updated
QUE0001,"Max Super Speciality Hospital, Saket",delhi,LOC0001,DOC0001,Dr. Aarav Kapoor,12,60,7,336,2026-04-01T10:00
QUE0002,"Max Super Speciality Hospital, Patparganj",noida,LOC0002,DOC0002,Dr. Vivaan Singh,41,59,8,144,2026-04-01T10:00
QUE0003,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0003,DOC0003,Dr. Aditya Agarwal,8,52,5,220,2026-04-01T10:00
QUE0004,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0004,DOC0004,Dr. Arjun Mehta,6,46,7,280,2026-04-01T10:00
QUE0005,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0005,DOC0005,Dr. Krishna Reddy,15,45,5,150,2026-04-01T10:00
QUE0006,"Max Hospital, Noida",pune,LOC0006,DOC0006,Dr. Ishaan Das,63,72,8,72,2026-04-01T10:00
QUE0007,"Max Hospital, Lucknow",Mumbai,LOC0007,DOC0007,Dr. Rohan Verma,70,86,10,160,2026-04-01T10:00
QUE0008,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0008,DOC0008,Dr. Kunal Malhotra,17,52,10,350,2026-04-01T10:00
QUE0009,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0009,DOC0009,Dr. Rahul Khanna,79,108,10,290,2026-04-01T10:00
QUE0010,"Max Healthcare Partner Centre, Banguluru",noida,LOC0010,DOC0010,Dr. Vikram Yadav,79,114,10,350,2026-04-01T10:00
QUE0011,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0011,DOC0011,Dr. Ananya Nair,72,121,7,343,2026-04-01T10:00
QUE0012,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0012,DOC0012,Dr. Diya Rao,17,18,6,6,2026-04-01T10:00
QUE0013,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0013,DOC0013,Dr. Aisha Saxena,55,65,10,100,2026-04-01T10:00
QUE0014,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0014,DOC0014,Dr. Kavya Gupta,38,65,7,189,2026-04-01T10:00
QUE0015,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0015,DOC0015,Dr. Sneha Bhatia,48,82,8,272,2026-04-01T10:00
QUE0016,"Max Hospital, Noida",Banguluru,LOC0016,DOC0016,Dr. Meera Chopra,53,55,6,12,2026-04-01T10:00
QUE0017,"Max Hospital, Lucknow",delhi,LOC0017,DOC0017,Dr. Priya Mishra,47,59,7,84,2026-04-01T10:00
QUE0018,"Max Healthcare Partner Centre, Pune",noida,LOC0018,DOC0018,Dr. Nisha Iyer,69,114,8,360,2026-04-01T10:00
QUE0019,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0019,DOC0019,Dr. Ritika Pillai,34,39,7,35,2026-04-01T10:00
QUE0020,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0020,DOC0020,Dr. Pooja Sharma,28,42,5,70,2026-04-01T10:00
QUE0021,"Max Super Speciality Hospital, Saket",lucknow,LOC0021,DOC0021,Dr. Sanjay Kapoor,22,54,7,224,2026-04-01T10:00
QUE0022,"Max Super Speciality Hospital, Patparganj",pune,LOC0022,DOC0022,Dr. Rajiv Singh,49,49,7,0,2026-04-01T10:00
QUE0023,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0023,DOC0023,Dr. Manoj Agarwal,20,53,6,198,2026-04-01T10:00
QUE0024,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0024,DOC0024,Dr. Amit Mehta,58,61,6,18,2026-04-01T10:00
QUE0025,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0025,DOC0025,Dr. Suresh Reddy,7,32,8,200,2026-04-01T10:00
QUE0026,"Max Hospital, Noida",noida,LOC0026,DOC0026,Dr. Neha Das,33,58,6,150,2026-04-01T10:00
QUE0027,"Max Hospital, Lucknow",ghaziabad,LOC0027,DOC0027,Dr. Swati Verma,34,49,7,105,2026-04-01T10:00
QUE0028,"Max Healthcare Partner Centre, Pune",gurugram,LOC0028,DOC0028,Dr. Shreya Malhotra,70,96,7,182,2026-04-01T10:00
QUE0029,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0029,DOC0029,Dr. Aarav Khanna,7,11,8,32,2026-04-01T10:00
QUE0030,"Max Healthcare Partner Centre, Banguluru",pune,LOC0030,DOC0030,Dr. Vivaan Yadav,32,70,10,380,2026-04-01T10:00
QUE0031,"Max Super Speciality Hospital, Saket",Mumbai,LOC0031,DOC0031,Dr. Aditya Nair,59,62,5,15,2026-04-01T10:00
QUE0032,"Max Super Speciality Hospital, Patparganj",Banguluru,LOC0032,DOC0032,Dr. Arjun Rao,62,78,7,112,2026-04-01T10:00
QUE0033,"Max Super Speciality Hospital, Vaishali",delhi,LOC0033,DOC0033,Dr. Krishna Saxena,55,95,5,200,2026-04-01T10:00
QUE0034,"Max Super Speciality Hospital, Shalimar Bagh",noida,LOC0034,DOC0034,Dr. Ishaan Gupta,63,86,6,138,2026-04-01T10:00
QUE0035,"Max Super Speciality Hospital, Gurgaon",ghaziabad,LOC0035,DOC0035,Dr. Rohan Bhatia,78,112,10,340,2026-04-01T10:00
QUE0036,"Max Hospital, Noida",gurugram,LOC0036,DOC0036,Dr. Kunal Chopra,80,115,8,280,2026-04-01T10:00
QUE0037,"Max Hospital, Lucknow",lucknow,LOC0037,DOC0037,Dr. Rahul Mishra,70,100,10,300,2026-04-01T10:00
QUE0038,"Max Healthcare Partner Centre, Pune",pune,LOC0038,DOC0038,Dr. Vikram Iyer,20,47,6,162,2026-04-01T10:00
QUE0039,"Max Healthcare Partner Centre, Mumbai",Mumbai,LOC0039,DOC0039,Dr. Ananya Pillai,28,37,5,45,2026-04-01T10:00
QUE0040,"Max Healthcare Partner Centre, Banguluru",Banguluru,LOC0040,DOC0040,Dr. Diya Sharma,43,80,5,185,2026-04-01T10:00
QUE0041,"Max Super Speciality Hospital, Saket",delhi,LOC0041,DOC0041,Dr. Aisha Kapoor,20,27,8,56,2026-04-01T10:00
QUE0042,"Max Super Speciality Hospital, Patparganj",noida,LOC0042,DOC0042,Dr. Kavya Singh,45,67,5,110,2026-04-01T10:00
QUE0043,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0043,DOC0043,Dr. Sneha Agarwal,5,21,10,160,2026-04-01T10:00
QUE0044,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0044,DOC0044,Dr. Meera Mehta,76,107,5,155,2026-04-01T10:00
QUE0045,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0045,DOC0045,Dr. Priya Reddy,1,13,7,84,2026-04-01T10:00
QUE0046,"Max Hospital, Noida",pune,LOC0046,DOC0046,Dr. Nisha Das,70,88,7,126,2026-04-01T10:00
QUE0047,"Max Hospital, Lucknow",Mumbai,LOC0047,DOC0047,Dr. Ritika Verma,25,32,5,35,2026-04-01T10:00
QUE0048,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0048,DOC0048,Dr. Pooja Malhotra,14,52,10,380,2026-04-01T10:00
QUE0049,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0049,DOC0049,Dr. Sanjay Khanna,41,49,8,64,2026-04-01T10:00
QUE0050,"Max Healthcare Partner Centre, Banguluru",noida,LOC0050,DOC0050,Dr. Rajiv Yadav,6,10,8,32,2026-04-01T10:00
QUE0051,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0051,DOC0051,Dr. Manoj Nair,7,57,5,250,2026-04-01T10:00
QUE0052,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0052,DOC0052,Dr. Amit Rao,61,107,8,368,2026-04-01T10:00
QUE0053,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0053,DOC0053,Dr. Suresh Saxena,66,68,10,20,2026-04-01T10:00
QUE0054,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0054,DOC0054,Dr. Neha Gupta,59,93,6,204,2026-04-01T10:00
QUE0055,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0055,DOC0055,Dr. Swati Bhatia,19,35,8,128,2026-04-01T10:00
QUE0056,"Max Hospital, Noida",Banguluru,LOC0056,DOC0056,Dr. Shreya Chopra,12,26,6,84,2026-04-01T10:00
QUE0057,"Max Hospital, Lucknow",delhi,LOC0057,DOC0057,Dr. Aarav Mishra,73,107,7,238,2026-04-01T10:00
QUE0058,"Max Healthcare Partner Centre, Pune",noida,LOC0058,DOC0058,Dr. Vivaan Iyer,7,49,6,252,2026-04-01T10:00
QUE0059,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0059,DOC0059,Dr. Aditya Pillai,3,10,6,42,2026-04-01T10:00
QUE0060,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0060,DOC0060,Dr. Arjun Sharma,38,59,10,210,2026-04-01T10:00
QUE0061,"Max Super Speciality Hospital, Saket",lucknow,LOC0061,DOC0061,Dr. Krishna Kapoor,19,57,5,190,2026-04-01T10:00
QUE0062,"Max Super Speciality Hospital, Patparganj",pune,LOC0062,DOC0062,Dr. Ishaan Singh,8,34,8,208,2026-04-01T10:00
QUE0063,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0063,DOC0063,Dr. Rohan Agarwal,48,89,5,205,2026-04-01T10:00
QUE0064,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0064,DOC0064,Dr. Kunal Mehta,56,93,5,185,2026-04-01T10:00
QUE0065,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0065,DOC0065,Dr. Rahul Reddy,21,22,10,10,2026-04-01T10:00
QUE0066,"Max Hospital, Noida",noida,LOC0066,DOC0066,Dr. Vikram Das,30,73,7,301,2026-04-01T10:00
QUE0067,"Max Hospital, Lucknow",ghaziabad,LOC0067,DOC0067,Dr. Ananya Verma,44,90,7,322,2026-04-01T10:00
QUE0068,"Max Healthcare Partner Centre, Pune",gurugram,LOC0068,DOC0068,Dr. Diya Malhotra,67,80,8,104,2026-04-01T10:00
QUE0069,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0069,DOC0069,Dr. Aisha Khanna,7,57,6,300,2026-04-01T10:00
QUE0070,"Max Healthcare Partner Centre, Banguluru",pune,LOC0070,DOC0070,Dr. Kavya Yadav,25,50,5,125,2026-04-01T10:00
QUE0071,"Max Super Speciality Hospital, Saket",Mumbai,LOC0071,DOC0071,Dr. Sneha Nair,16,23,5,35,2026-04-01T10:00
QUE0072,"Max Super Speciality Hospital, Patparganj",Banguluru,LOC0072,DOC0072,Dr. Meera Rao,55,65,10,100,2026-04-01T10:00
QUE0073,"Max Super Speciality Hospital, Vaishali",delhi,LOC0073,DOC0073,Dr. Priya Saxena,10,59,7,343,2026-04-01T10:00
QUE0074,"Max Super Speciality Hospital, Shalimar Bagh",noida,LOC0074,DOC0074,Dr. Nisha Gupta,40,56,8,128,2026-04-01T10:00
QUE0075,"Max Super Speciality Hospital, Gurgaon",ghaziabad,LOC0075,DOC0075,Dr. Ritika Bhatia,31,39,8,64,2026-04-01T10:00
QUE0076,"Max Hospital, Noida",gurugram,LOC0076,DOC0076,Dr. Pooja Chopra,11,15,7,28,2026-04-01T10:00
QUE0077,"Max Hospital, Lucknow",lucknow,LOC0077,DOC0077,Dr. Sanjay Mishra,27,59,10,320,2026-04-01T10:00
QUE0078,"Max Healthcare Partner Centre, Pune",pune,LOC0078,DOC0078,Dr. Rajiv Iyer,37,73,6,216,2026-04-01T10:00
QUE0079,"Max Healthcare Partner Centre, Mumbai",Mumbai,LOC0079,DOC0079,Dr. Manoj Pillai,35,48,10,130,2026-04-01T10:00
QUE0080,"Max Healthcare Partner Centre, Banguluru",Banguluru,LOC0080,DOC0080,Dr. Amit Sharma,26,27,5,5,2026-04-01T10:00
QUE0081,"Max Super Speciality Hospital, Saket",delhi,LOC0081,DOC0081,Dr. Suresh Kapoor,53,58,7,35,2026-04-01T10:00
QUE0082,"Max Super Speciality Hospital, Patparganj",noida,LOC0082,DOC0082,Dr. Neha Singh,22,44,10,220,2026-04-01T10:00
QUE0083,"Max Super Speciality Hospital, Vaishali",ghaziabad,LOC0083,DOC0083,Dr. Swati Agarwal,32,37,10,50,2026-04-01T10:00
QUE0084,"Max Super Speciality Hospital, Shalimar Bagh",gurugram,LOC0084,DOC0084,Dr. Shreya Mehta,54,75,10,210,2026-04-01T10:00
QUE0085,"Max Super Speciality Hospital, Gurgaon",lucknow,LOC0085,DOC0085,Dr. Aarav Reddy,80,104,8,192,2026-04-01T10:00
QUE0086,"Max Hospital, Noida",pune,LOC0086,DOC0086,Dr. Vivaan Das,66,95,10,290,2026-04-01T10:00
QUE0087,"Max Hospital, Lucknow",Mumbai,LOC0087,DOC0087,Dr. Aditya Verma,5,53,7,336,2026-04-01T10:00
QUE0088,"Max Healthcare Partner Centre, Pune",Banguluru,LOC0088,DOC0088,Dr. Arjun Malhotra,21,29,7,56,2026-04-01T10:00
QUE0089,"Max Healthcare Partner Centre, Mumbai",delhi,LOC0089,DOC0089,Dr. Krishna Khanna,70,91,6,126,2026-04-01T10:00
QUE0090,"Max Healthcare Partner Centre, Banguluru",noida,LOC0090,DOC0090,Dr. Ishaan Yadav,20,41,8,168,2026-04-01T10:00
QUE0091,"Max Super Speciality Hospital, Saket",ghaziabad,LOC0091,DOC0091,Dr. Rohan Nair,68,96,10,280,2026-04-01T10:00
QUE0092,"Max Super Speciality Hospital, Patparganj",gurugram,LOC0092,DOC0092,Dr. Kunal Rao,63,86,7,161,2026-04-01T10:00
QUE0093,"Max Super Speciality Hospital, Vaishali",lucknow,LOC0093,DOC0093,Dr. Rahul Saxena,15,34,5,95,2026-04-01T10:00
QUE0094,"Max Super Speciality Hospital, Shalimar Bagh",pune,LOC0094,DOC0094,Dr. Vikram Gupta,29,51,5,110,2026-04-01T10:00
QUE0095,"Max Super Speciality Hospital, Gurgaon",Mumbai,LOC0095,DOC0095,Dr. Ananya Bhatia,78,113,5,175,2026-04-01T10:00
QUE0096,"Max Hospital, Noida",Banguluru,LOC0096,DOC0096,Dr. Diya Chopra,39,60,8,168,2026-04-01T10:00
QUE0097,"Max Hospital, Lucknow",delhi,LOC0097,DOC0097,Dr. Aisha Mishra,34,35,5,5,2026-04-01T10:00
QUE0098,"Max Healthcare Partner Centre, Pune",noida,LOC0098,DOC0098,Dr. Kavya Iyer,67,68,8,8,2026-04-01T10:00
QUE0099,"Max Healthcare Partner Centre, Mumbai",ghaziabad,LOC0099,DOC0099,Dr. Sneha Pillai,48,79,5,155,2026-04-01T10:00
QUE0100,"Max Healthcare Partner Centre, Banguluru",gurugram,LOC0100,DOC0100,Dr. Meera Sharma,43,63,8,160,2026-04-01T10:00
QUE0101,"Max Super Speciality Hospital, Saket",lucknow,LOC0101,DOC0101,Dr. Priya Kapoor,38,64,5,130,2026-04-01T10:00
QUE0102,"Max Super Speciality Hospital, Patparganj",pune,LOC0102,DOC0102,Dr. Nisha Singh,19,21,8,16,2026-04-01T10:00
QUE0103,"Max Super Speciality Hospital, Vaishali",Mumbai,LOC0103,DOC0103,Dr. Ritika Agarwal,15,60,7,315,2026-04-01T10:00
QUE0104,"Max Super Speciality Hospital, Shalimar Bagh",Banguluru,LOC0104,DOC0104,Dr. Pooja Mehta,42,73,7,217,2026-04-01T10:00
QUE0105,"Max Super Speciality Hospital, Gurgaon",delhi,LOC0105,DOC0105,Dr. Sanjay Reddy,70,114,5,220,2026-04-01T10:00
QUE0106,"Max Hospital, Noida",noida,LOC0106,DOC0106,Dr. Rajiv Das,55,59,5,20,2026-04-01T10:00
QUE0107,"Max Hospital, Lucknow",ghaziabad,LOC0107,DOC0107,Dr. Manoj Verma,32,76,6,264,2026-04-01T10:00
QUE0108,"Max Healthcare Partner Centre, Pune",gurugram,LOC0108,DOC0108,Dr. Amit Malhotra,36,44,8,64,2026-04-01T10:00
QUE0109,"Max Healthcare Partner Centre, Mumbai",lucknow,LOC0109,DOC0109,Dr. Suresh Khanna,27,28,10,10,2026-04-01T10:00
